"1","名無しさん@着ぐるみすと","","2013-01-25T22:48:05+09:00","文才よ集まれ！ここは着ぐるみを題材にした小説を載せるスレです。

【ルール】
■執筆者以外の人はsage進行でお願いします。 
■あなたが作ったオリジナルの文章を募集します。
■長い文章は何回かに分けて連載してください。（何話でも可）
■１回の投稿では30行以内で書いてください。
■執筆者は識別の為、名前欄には『必ず』ペンネームとトリップを入れてください。
■１度使ったトリップは変えないでください。
■題材が着ぐるみならどんな内容でもOKです。（アダルト可）
■文章を読んだ人はこのスレに感想を書いてください。（任意）"
"2","名無しさん@着ぐるみすと","","2013-01-27T00:50:29+09:00","消えたのか？前の掲示板。キャッシュで読めないかな？"
"3","名無しさん@着ぐるみすと","","2013-01-27T16:08:41+09:00","692 名前：名無しさん＠ピンキー[sage] 投稿日：2013/01/26(土) 23:33:00.19 ID:???
需要ありそうな小説スレを６章途中まで発掘した
2769437.zip(Sc_420039.zip)"
"4","名無しさん@着ぐるみすと","","2013-01-29T13:00:28+09:00","今までの人等、ここ知ってんのかな？"
"5","名無しさん@着ぐるみすと","","2013-01-29T14:57:34+09:00","連載途中だった人のことかな？
残念ながら気づいてない可能性が高いよね
または投稿が消えてやる気がなくなっちゃったってことも…
どちらにしろ待つしかないね"
"6","俺","XksB4AwhxU","2013-01-30T00:41:30+09:00","人が来るまで場つなぎします。"
"7","名無しさん@着ぐるみすと","","2013-01-30T01:25:58+09:00","ｗｋｔｋ"
"8","俺","XksB4AwhxU","2013-01-30T01:35:30+09:00","イベント系の仕事を請け負う会社に勤めてた頃の話。
やめる直前は世話になった人達に感謝する反面、結構緩めに仕事をこなしてた。
そんなもんだから完璧主義な上司のカナコさんからはよく目をつけられてたんだ。
２年前だから当時２１歳のちっこいクールビューティー(笑)だった。
キャンギャル派遣はとにかくブッチが多く、その度にオフの子を集めてたがどうしても無理な状況では文句言われるのを覚悟の上でカナコさんにお願いしてた。
そして、とあるパチスロの「マスコットの着ぐるみの子がまだ来てない」という連絡を受けたんだ。
撿その着ぐるみってのが、２等身のウサギみたいなキャラでその企業の新しいマスコットらしい。
会社事態はド田舎の小さなチェーン店で、そのキャラに関する販促物もまだ未入荷だったらしく着ぐるみだけが先に来るという適当っぷりｗ
店長はマスコットの詳細を把握してはいたが、この人もまた軽い人で週末にもかかわらず当日は公休を取ってた。
とにかく欠員を埋めるべく片っ端から電話帳を漁るが、何しろ'身長制限150cm以下'だ。
見つかるわけないし面倒だったのでカナコさんに助けを求めた。
カ「え？ヤダよ暑そうだし…俺君やりなよ」俺「いや…俺含めキャンペーンの子ってみんな165cm前後あるじゃないすか…多分入りもしないっすよ」
カ「マジかあ…わかった。１回家寄って着替え取ってくから、ちょっと待ってて」
仕事の後に飯を要求されるか、長時間の愚痴になるかはカナコさんの気分次第だったが
「この仕事とももうすぐお別れだし、カナコさんのお説教もこれで最後だ」
と自分を慰めつつ現場に到着した。"
"9","俺","XksB4AwhxU","2013-01-30T22:35:58+09:00","他所に携帯で書いたので改行がひどいです。
あくまで場つなぎですのでお許しを。
ちなみにコレを見て思いつきました。
ttp://kigurumiphotos.webspace.ne.jp/bbs/data/kigurumiphotos/img/2072_24a8c86a13.jpg"
"10","俺","XksB4AwhxU","2013-01-30T22:42:27+09:00","とりあえずブツを確認するべくスタッフに場所を尋ねると、やはりどの様なキャラが
来たのか知らないらしく目を輝かせながら楽しみにしている旨を伝えられる。
バックヤードの倉庫にある大きめの段ボールを開けると
まず目についたのはとんでもない特大サイズのウサギの頭だ。
中から出してみると見た目よりは軽いが、その下に埋もれるかの如く入っていた
胴体の小ささを見ると、やはり小柄な女性でなければキツそうだ。
どうやらマスコットの腕は内蔵されている棒で動かすタイプで
わ操演者の肘から下にかけて胴が位置し、その上に先程の頭を被せるらしい。
撿残るは別の袋に包まれた王冠の様な物だ。
ウサギの二本の耳の間には何故か穴が開いており、その周りと王冠の下部の
接合部分の一致からウサギのアイテムであることを再確認する。
箱の底には白いほっかむりの様な物体が一つ。用途は既に心得ている。
この業界にいると度々、着ぐるみを扱うが担当するのは大概キャンペーンの女の子である。撿
伝えられた仕事内容とは全く別のコスチュームを手渡され
それを着用し朝礼に臨むが挨拶ということで頭部を外すことを指摘される。
その子の綺麗なご尊顔があらわになるにもかかわらず周囲は
まるで腫れ物を見るような目であった。
海外製のねんどペンギンとして人気な、そのキャラの頭があるべき場所にあるものは
胴体と比べると大変アンバランスな大きさの所謂モジモジ君である。
黒い布の中心から覗く、その沈んだ表情からは
何とも言えない心の叫びが伝わってくる様で心許なかった。"
